ID,Start Date,End Date,Date,Pollster,Rating,Methodology,Sample,Torres,Ortiz,Renteria,Eder,Otros,Undecided,Error
25,10/4/23,10/6/23,10/5/23,Guarumo,7,In Person,500,0.121,0.275,0.0,0.387,0.105,0.112,0.037
26,10/6/23,10/10/23,10/8/23,GAD3,3,Phone,421,0.116,0.371,0.075,0.272,0.079,0.087,0.049
27,10/9/23,10/10/23,10/9/23,Mmejia,3,In Person,500,0.1162,0.3687,0.0822,0.2345,0.042,0.1564,0.044
28,10/7/23,10/11/23,10/9/23,GAD3,3,Phone,400,0.107,0.356,0.081,0.288,0.084,0.084,0.049
29,10/8/23,10/12/23,10/10/23,GAD3,3,Phone,400,0.101,0.338,0.097,0.30,0.082,0.083,0.049
30,10/8/23,10/12/23,10/10/23,AtlasIntel,9,Digital,600,0.041,0.247,0.087,0.304,0.088,0.233,0.04
31,10/11/23,10/15/23,10/13/23,GAD3,3,Phone,400,0.094,0.333,0.103,0.303,0.081,0.084,0.049
32,10/11/23,10/15/23,10/13/23,Emporia,3,In Person,1067,0.101,0.314,0.053,0.305,0.115,0.112,0.030
33,10/12/23,10/16/23,10/14/23,GAD3,3,Phone,400,0.107,0.338,0.10,0.293,0.075,0.086,0.049
34,10/13/23,10/17/23,10/15/23,GAD3,3,Phone,400,0.10,0.339,0.107,0.296,0.069,0.089,0.049
35,10/14/23,10/18/23,10/16/23,GAD3,3,Phone,400,0.098,0.349,0.101,0.289,0.069,0.093,0.049
36,10/13/23,10/19/23,10/16/23,CNC,10,Multi,502,0.05,0.28,0.04,0.32,0.07,0.21,0.045
37,10/15/23,10/19/23,10/17/23,GAD3,3,Phone,400,0.092,0.362,0.094,0.287,0.07,0.096,0.049
38,10/18/23,10/22/23,10/20/23,GAD3,3,Phone,400,0.09,0.369,0.088,0.288,0.068,0.097,0.049
39,10/17/23,10/23/23,10/20/23,Invamer,9,In Person,1200,0.08281,0.32305,0.10101,0.25116,0.058,0.18373,0.028
40,10/19/23,10/23/23,10/21/23,GAD3,3,Phone,400,0.093,0.372,0.086,0.292,0.07,0.088,0.049
41,10/20/23,10/24/23,10/22/23,GAD3,3,Phone,400,0.09,0.364,0.09,0.299,0.075,0.082,0.049
42,10/21/23,10/25/23,10/23/23,GAD3,3,Phone,400,0.089,0.36,0.087,0.304,0.075,0.085,0.049
43,10/22/23,10/25/23,10/23/23,Guarumo,7,In Person,750,0.065,0.322,0.097,0.331,0.137,0.048,0.036
44,10/22/23,10/26/23,10/24/23,GAD3,3,Phone,400,0.086,0.353,0.088,0.317,0.076,0.08,0.049
45,10/24/23,10/25/23,10/24/23,Mmejia,3,In Person,500,0.1295,0.3865,0.0956,0.251,0.044,0.0936,0.044
46,10/22/23,10/26/23,10/24/23,AtlasIntel,9,Digital,800,0.054,0.253,0.099,0.301,0.113,0.181,0.04
47,10/20/23,10/27/23,10/24/23,CNC,10,Multi,500,0.07,0.35,0.05,0.35,0.09,0.09,0.045
48,10/24/23,10/26/23,10/25/23,Emporia,3,In Person,1067,0.087,0.317,0.081,0.328,0.068,0.041,0.030
